Point_orig,Point_predicted,Time_orig
696.1719444,707.5013975664759,2021-05-06 19:00:00
694.9202778,694.7082403167858,2021-05-06 20:00:00
847.5961111,766.8498558468513,2021-05-06 21:00:00
835.8208333,708.9964347043949,2021-05-06 22:00:00
674.1836111,680.5106877279045,2021-05-06 23:00:00
701.7675,665.9302053571918,2021-05-07 00:00:00
748.9111111,648.6088857834525,2021-05-07 01:00:00
606.4147222,642.4013979973755,2021-05-07 02:00:00
649.6725,643.8755412254532,2021-05-07 03:00:00
616.9963889,646.9864710310528,2021-05-07 04:00:00
659.8533333,655.6172368494395,2021-05-07 05:00:00
655.765,649.6602758208167,2021-05-07 06:00:00
658.5861111,655.0480093230337,2021-05-07 07:00:00
642.5458333,655.2661386269762,2021-05-07 08:00:00
650.5722222,653.1127600731882,2021-05-07 09:00:00
626.3388889,651.721391784263,2021-05-07 10:00:00
874.9447222,655.2376389484506,2021-05-07 11:00:00
603.9752778,644.7611044082989,2021-05-07 12:00:00
633.6461111,633.1338212553762,2021-05-07 13:00:00
607.2758333,634.3377510635027,2021-05-07 14:00:00
682.8588889,649.9004509944306,2021-05-07 15:00:00
638.095,644.1386769586273,2021-05-07 16:00:00
686.0983333,656.8358082573299,2021-05-07 17:00:00
758.8794444,689.6169625909395,2021-05-07 18:00:00
686.7091667,681.6276145440282,2021-05-07 19:00:00
637.9044444,668.9140936756475,2021-05-07 20:00:00
904.465,744.2486026177584,2021-05-07 21:00:00
676.6983333,683.3682613302659,2021-05-07 22:00:00
631.8975,656.5511696500425,2021-05-07 23:00:00
660.4497222,657.5249045031251,2021-05-08 00:00:00
703.3466667,638.7513339112343,2021-05-08 01:00:00
567.265,629.7071588972941,2021-05-08 02:00:00
592.0861111,631.0482431221836,2021-05-08 03:00:00
570.6194444,633.0446372164844,2021-05-08 04:00:00
578.6030556,642.3150896959705,2021-05-08 05:00:00
543.2772222,632.7575417384732,2021-05-08 06:00:00
539.6666667,635.504443697137,2021-05-08 07:00:00
527.3813889,633.7178095926488,2021-05-08 08:00:00
523.7297222,631.2833607530092,2021-05-08 09:00:00
556.0347222,629.9320923168659,2021-05-08 10:00:00
571.1269444,634.7068229299784,2021-05-08 11:00:00
532.5311111,628.2328696144261,2021-05-08 12:00:00
530.0805556,616.834248341012,2021-05-08 13:00:00
514.3111111,616.0456045160921,2021-05-08 14:00:00
571.0272222,629.8880051898605,2021-05-08 15:00:00
539.92,624.8837008534077,2021-05-08 16:00:00
570.7202778,640.1941341207953,2021-05-08 17:00:00
645.3230556,678.1772749317711,2021-05-08 18:00:00
613.1577778,667.6675208018182,2021-05-08 19:00:00
558.0538889,654.4988514693281,2021-05-08 20:00:00
825.0038889,739.4416283821002,2021-05-08 21:00:00
614.1166667,675.4447051060337,2021-05-08 22:00:00
602.2983333,647.4764990126984,2021-05-08 23:00:00
647.9905556,651.0615400183268,2021-05-09 00:00:00
646.9394444,628.2076860643921,2021-05-09 01:00:00
526.5,621.8007485198234,2021-05-09 02:00:00
582.485,622.7287238730074,2021-05-09 03:00:00
547.2575,625.5506331048009,2021-05-09 04:00:00
566.7963889,635.7240374209623,2021-05-09 05:00:00
527.2861111,627.6604674302134,2021-05-09 06:00:00
529.9744444,630.3889554865975,2021-05-09 07:00:00
524.6472222,629.7232787790379,2021-05-09 08:00:00
539.8741667,627.6738990909133,2021-05-09 09:00:00
531.9055556,625.9685272868074,2021-05-09 10:00:00
548.4911111,630.9838269203392,2021-05-09 11:00:00
514.0572222,625.7154761068136,2021-05-09 12:00:00
513.8733333,615.8399495039088,2021-05-09 13:00:00
544.7286111,614.8840447346709,2021-05-09 14:00:00
588.7611111,628.1439291340042,2021-05-09 15:00:00
526.1469444,623.1390506057314,2021-05-09 16:00:00
563.5327778,638.1820301835621,2021-05-09 17:00:00
655.0911111,677.4046053035516,2021-05-09 18:00:00
599.6433333,666.1955290852381,2021-05-09 19:00:00
553.0769444,653.8904740287238,2021-05-09 20:00:00
768.7872222,739.1223044688354,2021-05-09 21:00:00
669.2044444,674.0102986672102,2021-05-09 22:00:00
596.7997222,645.4860639862277,2021-05-09 23:00:00
649.7747222,671.9476377304437,2021-05-10 00:00:00
670.0141667,652.6943748753163,2021-05-10 01:00:00
548.1947222,646.263546279971,2021-05-10 02:00:00
616.2633333,648.5191094856668,2021-05-10 03:00:00
580.6863889,651.9383007091617,2021-05-10 04:00:00
623.1266667,664.893492068318,2021-05-10 05:00:00
597.5805556,660.4412852835557,2021-05-10 06:00:00
