timestamp,p10,p50,p90
2021-05-06T19:00:00,338.9353027,673.5275269,810.5925293
2021-05-06T20:00:00,582.3458252,722.9866943,918.5817261
2021-05-06T21:00:00,565.5319214,702.6096802,927.6710815
2021-05-06T22:00:00,428.9006042,691.8538818,878.666687
2021-05-06T23:00:00,475.2289124,684.3980713,779.0443726
2021-05-07T00:00:00,306.248291,667.5628052,769.4205933
2021-05-07T01:00:00,294.2471924,665.026123,766.4281006
2021-05-07T02:00:00,328.741394,651.4910889,756.1185913
2021-05-07T03:00:00,295.9725037,645.196106,720.9675293
2021-05-07T04:00:00,285.6217041,654.9677734,752.0563965
2021-05-07T05:00:00,295.9725037,649.6010742,749.7213745
2021-05-07T06:00:00,323.8839111,665.026123,759.6450195
2021-05-07T07:00:00,372.4417114,647.6242065,757.321106
2021-05-07T08:00:00,549.9561157,674.2158203,758.1968994
2021-05-07T09:00:00,559.5592041,681.5866699,767.3875122
2021-05-07T10:00:00,283.3310852,643.0977783,759.3099976
2021-05-07T11:00:00,525.493103,647.6242065,769.0631104
2021-05-07T12:00:00,328.741394,646.852478,746.6799927
2021-05-07T13:00:00,332.6882935,641.4328003,756.2791748
2021-05-07T14:00:00,539.3175049,656.9702759,776.3200073
2021-05-07T15:00:00,573.3408203,691.4135742,789.0568848
2021-05-07T16:00:00,542.3068848,680.9943848,787.8760986
2021-05-07T17:00:00,485.2149963,697.7644043,820.4996948
2021-05-07T18:00:00,548.810791,685.6494141,811.916687
2021-05-07T19:00:00,382.4046936,702.6550293,856.8093872
2021-05-07T20:00:00,382.4046936,691.9807739,921.8461304
2021-05-07T21:00:00,377.9993896,702.6096802,908.534729
2021-05-07T22:00:00,543.3908081,691.8538818,925.2614136
2021-05-07T23:00:00,453.5072021,685.2528076,882.3757935
2021-05-08T00:00:00,286.8656006,654.9677734,760.4072266
2021-05-08T01:00:00,575.241394,659.8438721,774.7075195
2021-05-08T02:00:00,421.6105957,651.8041992,760.4072266
2021-05-08T03:00:00,285.6217041,647.4525146,728.0413818
2021-05-08T04:00:00,559.5592041,667.5460815,762.8635864
2021-05-08T05:00:00,559.6132813,653.3085938,759.3099976
2021-05-08T06:00:00,318.6375122,654.1116943,765.7058105
2021-05-08T07:00:00,318.9132996,690.6286011,769.4205933
2021-05-08T08:00:00,372.4417114,656.9188843,790.1016846
2021-05-08T09:00:00,549.9561157,640.0864258,748.8994141
2021-05-08T10:00:00,536.6878052,681.1383057,756.4389038
2021-05-08T11:00:00,295.9725037,647.4525146,749.7213745
2021-05-08T12:00:00,294.9191895,661.2197266,773.3771973
2021-05-08T13:00:00,485.2149963,659.1842041,762.8635864
2021-05-08T14:00:00,515.0253296,655.7263794,739.9711304
2021-05-08T15:00:00,305.189209,647.9960938,778.6293945
2021-05-08T16:00:00,551.5457764,664.2318726,810.5925293
2021-05-08T17:00:00,515.0253296,686.5125122,800.9730835
2021-05-08T18:00:00,428.9006042,712.4597168,873.3297119
2021-05-08T19:00:00,575.2219238,702.6096802,849.0516968
2021-05-08T20:00:00,462.0950012,690.6588745,908.534729
2021-05-08T21:00:00,593.1994019,712.8519287,935.3331299
2021-05-08T22:00:00,453.5072021,685.2528076,905.9868774
2021-05-08T23:00:00,428.9006042,677.2335815,833.9857788
2021-05-09T00:00:00,293.9921875,673.324707,771.7144165
2021-05-09T01:00:00,286.8656006,663.6394043,760.4072266
2021-05-09T02:00:00,306.248291,651.8041992,745.4960938
2021-05-09T03:00:00,349.0716858,656.053894,758.1968994
2021-05-09T04:00:00,274.332489,654.1116943,763.2067261
2021-05-09T05:00:00,306.248291,666.3164063,749.7213745
